t,xc,yc,zc,rx_degc,ry_degc,rz_degc
323.33,33.09,-35.59,45.72,40.76,18.72,37.64
323.67,34.31,-36.34,47.06,40.88,18.61,38.21
324.00,35.67,-36.84,48.53,90.76,33.02,47.09
324.33,36.87,-37.58,49.87,90.76,32.79,47.12
324.67,38.08,-38.32,51.23,90.81,32.44,47.25
325.00,39.58,-38.56,52.89,167.98,43.41,84.09
325.33,40.78,-39.28,54.26,167.71,43.23,83.70
325.67,41.99,-40.00,55.62,167.22,42.86,83.00
326.00,43.51,-40.15,57.30,-123.69,3.81,100.44
326.33,44.70,-40.85,58.65,-123.71,4.04,100.15
326.67,45.89,-41.56,60.02,-123.72,4.43,99.51
327.00,46.80,-42.69,61.12,-61.39,26.02,86.61
327.33,47.98,-43.41,62.53,-61.27,25.76,86.67
327.67,49.16,-44.12,63.92,-61.16,25.21,86.76
328.00,50.12,-45.22,65.08,-78.91,31.32,134.60
328.33,51.28,-45.93,66.46,-78.75,31.02,134.83
328.67,52.45,-46.64,67.83,-78.56,30.45,135.18
329.00,53.77,-47.14,69.36,-17.43,35.07,104.60
329.33,54.93,-47.84,70.71,-17.35,35.06,104.75
329.67,56.09,-48.55,72.10,-17.18,35.20,105.01
330.00,57.05,-49.55,73.34,22.21,46.84,75.53
330.33,58.19,-50.27,74.77,22.10,46.82,75.28
330.67,59.33,-50.99,76.18,21.77,46.77,74.74
331.00,60.38,-51.85,77.51,59.46,18.39,62.00
331.33,61.51,-52.56,78.91,59.45,18.46,61.83
331.67,62.63,-53.29,80.31,59.40,18.58,61.53
332.00,63.92,-53.71,81.89,125.37,23.57,81.24
332.33,65.00,-54.47,83.28,125.37,23.34,81.17
332.67,66.11,-55.21,84.68,125.36,22.83,81.16
333.00,67.50,-55.38,86.40,44.49,6.50,55.47
333.33,68.59,-56.11,87.82,44.48,6.54,56.04
333.67,69.68,-56.85,89.23,44.52,6.53,57.00
334.00,70.94,-57.25,90.83,-5.25,-29.42,70.66
334.33,72.01,-57.99,92.27,-5.40,-28.97,70.91
334.67,73.06,-58.74,93.70,-5.59,-28.50,71.36
335.00,74.25,-59.23,95.24,54.14,-35.25,69.60
335.33,75.26,-60.00,96.68,54.10,-35.33,69.85
335.67,76.28,-60.75,98.11,53.97,-35.49,70.26
336.00,77.71,-60.78,99.90,123.44,-17.50,91.78
336.33,78.72,-61.51,101.34,123.57,-17.95,91.71
336.67,79.72,-62.25,102.78,123.69,-18.88,91.62
337.00,80.22,-63.79,103.74,-134.33,-2.48,72.32
337.33,81.21,-64.53,105.20,-134.28,-2.62,72.80
337.67,82.21,-65.27,106.67,-134.29,-2.93,73.78
338.00,82.87,-66.63,107.82,-70.03,-12.73,78.67
338.33,83.85,-67.36,109.30,-70.03,-13.16,78.69
338.67,84.84,-68.09,110.78,-70.05,-14.02,78.79
339.00,85.72,-69.00,112.16,-42.04,-19.40,113.68
